Importing front side... not specified.
Importing back side... DONE.
Importing outline... DONE.
Processing input files... DONE.
Exporting back... there is a mask
length: 32
length: 32
6546520 -2546520 6596520 -2496520
6596520 -2496520 6597319 -2495872
6597319 -2495872 6598236 -2495405
6598236 -2495405 6599230 -2495139
6599230 -2495139 6600257 -2495085
6600257 -2495085 6601273 -2495246
6601273 -2495246 6602234 -2495615
6602234 -2495615 6603096 -2496175
6603096 -2496175 6603824 -2496903
6603824 -2496903 6604384 -2497765
6604384 -2497765 6604753 -2498726
6604753 -2498726 6604914 -2499742
6604914 -2499742 6604860 -2500769
6604860 -2500769 6604594 -2501763
6604594 -2501763 6604127 -2502680
6604127 -2502680 6603479 -2503479
6603479 -2503479 6553479 -2553479
6553479 -2553479 6552680 -2554127
6552680 -2554127 6551763 -2554594
6551763 -2554594 6550769 -2554860
6550769 -2554860 6549742 -2554914
6549742 -2554914 6548726 -2554753
6548726 -2554753 6547765 -2554384
6547765 -2554384 6546903 -2553824
6546903 -2553824 6546175 -2553096
6546175 -2553096 6545615 -2552234
6545615 -2552234 6545246 -2551273
6545246 -2551273 6545085 -2550257
6545085 -2550257 6545139 -2549230
6545139 -2549230 6545405 -2548236
6545405 -2548236 6545872 -2547319
6545872 -2547319 6546520 -2546520
6450000 -2595079 6750000 -2595079
6750000 -2595079 6751023 -2595186
6751023 -2595186 6752001 -2595504
6752001 -2595504 6752892 -2596018
6752892 -2596018 6753657 -2596707
6753657 -2596707 6754261 -2597539
6754261 -2597539 6754680 -2598479
6754680 -2598479 6754894 -2599485
6754894 -2599485 6754894 -2600514
6754894 -2600514 6754680 -2601520
6754680 -2601520 6754261 -2602460
6754261 -2602460 6753657 -2603292
6753657 -2603292 6752892 -2603981
6752892 -2603981 6752001 -2604495
6752001 -2604495 6751023 -2604813
6751023 -2604813 6750000 -2604921
6750000 -2604921 6450000 -2604921
6450000 -2604921 6448976 -2604813
6448976 -2604813 6447998 -2604495
6447998 -2604495 6447107 -2603981
6447107 -2603981 6446342 -2603292
6446342 -2603292 6445738 -2602460
6445738 -2602460 6445319 -2601520
6445319 -2601520 6445105 -2600514
6445105 -2600514 6445105 -2599485
6445105 -2599485 6445319 -2598479
6445319 -2598479 6445738 -2597539
6445738 -2597539 6446342 -2596707
6446342 -2596707 6447107 -2596018
6447107 -2596018 6447998 -2595504
6447998 -2595504 6448976 -2595186
6448976 -2595186 6450000 -2595079
done
